y,x
269.197,283.704
390.038,527.136
354.597,508.46
323.853,316.548
451.953,489.14
351.181,404.132
315.74,460.804
379.363,469.176
335.809,411.86
199.169,324.92
382.779,484.632
315.74,523.916
238.453,384.812
337.09,469.176
274.321,460.16
301.649,489.784
320.864,472.396
314.459,326.208
205.147,451.144
314.886,303.024
419.501,436.332
475.865,688.78
379.363,462.736
428.041,600.552
376.374,505.884
390.892,559.336
475.865,688.78
284.142,495.58
320.864,507.816
258.095,301.092
325.561,500.088
362.71,280.484
293.109,346.172
475.865,688.78
475.865,688.78
326.415,311.396
299.941,399.624
475.865,688.78
311.043,324.92
253.398,340.376
239.307,496.868
53.135,688.78
383.633,494.936
293.109,462.736
53.135,688.78
301.649,236.692
256.387,406.708
307.2,467.244
308.908,462.092
295.671,411.216
474.157,689.424
475.865,688.78
53.135,688.78
382.352,492.36
167.998,396.404
336.236,401.556
325.561,377.728
314.886,255.368
227.778,349.392
314.886,225.744
226.924,467.888
305.065,284.348
250.409,290.144
282.434,344.884
170.133,428.604
454.515,628.888
360.148,445.992
387.476,483.988
329.831,393.828
247.847,346.172
263.219,351.968
356.732,333.292
209.417,337.156
250.409,442.128
210.698,467.244
311.897,359.696
182.089,355.188
385.768,393.828
253.825,344.884
319.583,347.46
292.255,514.256
249.5,481.224
308.426,485.732
217.048,303.48
311.415,379.472
296.47,473.496
313.977,487.664
170.932,201.728
308.853,365.948
138.053,241.656
188.439,306.056
324.652,396.216
362.655,208.812
338.743,358.864
53.135,688.78
100.959,661.732
475.865,688.78
184.651,317.836
185.505,391.252
327.696,451.144
53.135,688.78
142.805,511.036
313.178,438.908
228.632,347.46
131.703,197.408
246.566,293.364
177.392,406.708
297.806,388.676
271.759,497.512
148.783,473.684
103.521,626.312
128.287,393.184
293.109,335.868
451.099,506.528
303.784,480.768
227.778,244.42
355.451,379.016
133.838,477.548
71.496,491.072
337.09,339.732
293.963,405.42
206.001,503.308
149.637,462.736
222.654,459.516
352.462,429.248
281.58,410.572
341.787,402.844
267.062,499.444
322.999,536.796
407.545,325.564
293.109,285.636
171.414,333.292
53.135,688.78
102.24,649.496
261.084,275.332
176.111,203.848
384.06,502.664
389.611,487.852
428.895,444.06
370.396,485.92
224.789,339.088
277.31,373.22
270.051,462.736
281.153,479.48
442.132,532.288
307.627,240.556
314.032,203.848
229.913,389.964
295.671,492.36
289.266,357.12
236.745,321.056
286.277,402.844
323.853,244.42
269.197,486.564
360.148,493.004
321.718,338.444
254.679,321.056
469.46,271.468
361.856,388.032
248.701,254.724
208.136,326.852
357.104,338.256
311.415,130.888
336.181,128.312
370.768,211.388
270.85,420.688
385.713,240.368
198.26,174.68
195.698,489.596
213.632,324.732
324.225,405.232
335.327,454.176
327.214,218.472
191.483,395.116
389.611,412.504
221.373,464.668
396.87,527.78
229.913,236.692
199.169,286.924
335.809,411.86
228.632,388.676
313.605,480.124
333.674,489.14
352.035,250.86
337.517,512.968
382.352,485.92
393.454,501.376
437.435,621.16
446.829,347.46
390.038,453.72
460.066,411.216
386.195,457.584
389.611,490.428
308.481,319.768
458.785,442.128
424.198,442.128
466.471,331.36
463.482,514.9
392.6,486.564
463.482,460.16
428.041,543.236
265.781,514.9
244.004,614.72
362.283,264.384
381.498,501.376
308.481,467.888
350.327,557.404
72.35,483.344
251.69,324.92
60.394,480.768
166.29,404.776
189.348,428.604
65.091,603.128
158.177,607.636
208.136,506.528
137.681,485.276
172.695,252.148
87.722,550.964
94.981,570.928
90.284,413.792
130.422,465.312
191.483,381.592
440.796,369.168
259.321,264.84
180.326,347.272
50.091,478.004
454.46,537.252
429.694,353.712
133.356,624.836
344.721,222.98
231.566,306.056
407.917,224.268
123.962,235.216
125.67,159.868
382.724,186.272
429.694,400.08
348.564,302.192
212.351,83.232
333.192,303.48
337.462,478.648
432.683,371.744
130.367,595.212
260.657,288.856
225.216,499.444
148.783,402.2
54.843,689.424
124.017,639.192
264.5,493.648
168.852,271.468
225.216,239.268
247.42,283.06
126.152,473.04
339.652,251.504
156.896,239.912
311.47,197.408
227.778,441.484
307.2,503.952
386.195,504.596
379.363,233.472
403.275,211.576
475.865,688.78
427.187,640.48
182.943,277.264
433.165,435.044
334.955,397.692
53.135,688.78
94.554,530.356
240.161,260.52
276.456,371.932
228.632,492.36
53.135,688.78
121.455,673.968
255.96,376.44
265.781,245.708
320.864,379.016
215.822,468.532
213.26,248.928
221.373,259.232
319.156,496.224
382.779,599.264
395.589,496.224
390.892,317.836
265.781,481.412
378.936,481.412
310.189,256.656
333.674,225.1
267.062,196.12
295.671,344.24
370.823,353.256
239.307,341.664
475.011,688.136
53.135,688.78
234.61,379.016
319.583,409.928
332.82,299.16
464.763,518.764
299.941,612.788
188.921,332.648
337.517,421.52
371.677,463.38
415.231,456.94
206.855,189.68
350.327,318.48
286.277,339.732
390.038,240.556
317.875,263.74
319.583,413.148
269.624,441.484
305.065,473.684
331.112,348.104
295.244,245.064
308.908,307.532
383.633,280.484
131.703,149.752
171.414,133.652
367.407,324.276
191.056,236.048
337.517,221.236
382.779,245.708
280.299,353.256
268.343,279.196
378.082,275.332
352.889,333.936
165.436,384.168
245.712,348.748
388.33,421.52
229.913,296.584
252.544,344.24
221.373,352.612
310.189,338.444
286.277,393.184
295.671,404.132
101.813,401.556
232.475,397.048
279.872,377.084
369.542,443.416
263.646,472.396
299.941,389.964
232.475,248.284
324.28,397.048
280.299,373.22
244.004,284.348
229.913,344.24
284.996,298.516
302.93,357.764
220.519,382.236
190.629,403.488
215.395,476.904
154.761,498.156
317.875,343.596
269.197,275.332
302.93,431.18
302.93,488.496
374.666,509.748
374.666,483.988
297.806,258.588
287.131,334.58
299.087,397.048
229.913,397.048
277.31,342.308
